city,name,subcategory,rating,address,latitude,longitude
Cairo,The Egyptian Museum in Cairo,Museums,4.5,"Midan El Tahrir Geographical Society Building, Cairo 11511 Egypt",30.047327,31.233646
Cairo,Nile River,Nature & Parks,4.5,Cairo 15662 Egypt,23.972813,32.87494
Cairo,Coptic Cairo,Sights & Landmarks,4.5,"Kasr Al Shama'e, Cairo Egypt",30.005342,31.232689
Cairo,Mosque of Muhammad Ali,Sights & Landmarks,4.5,"Al Abageyah El Khalifa, Cairo 4252360 Egypt",30.0291,31.25982
Cairo,Al-Azhar Park,Nature & Parks,4.5,"Salah Salem St Al Darassa Hill, Cairo 4294010 Egypt",30.040789,31.264729
Cairo,Khan Al-Khalili,Shopping,4.1,"El Gamaleya, Cairo 4331302 Egypt",30.047728,31.262253
Cairo,Cairo Citadel,Sights & Landmarks,4.3,"Salah Salem St, Cairo 11511 Egypt",30.028755,31.259718
Cairo,Cave Church,Sights & Landmarks,4.6,Cairo 4421240 Egypt,30.030224,31.276834
Cairo,Cairo Festival City Mall,Shopping,4.4,"Ring Road, Cairo 4730020 Egypt",30.02868,31.407446
Cairo,Al-Azhar Mosque,Sights & Landmarks,4.5,"Salah Salem Street next to Al-Khalidin Park, Cairo 4293024 Egypt",30.04569,31.262688
Cairo,Islamic Cairo,Sights & Landmarks,4.6,Cairo Egypt,30.061935,31.268362
Cairo,Sharia Al Mu'izz Li-Din Allah,Sights & Landmarks,4.6,"Al Moez Ldin Allah Al Fatmi, Cairo 11511 Egypt",30.049873,31.261278
Cairo,The Coptic Museum,Museums,4.4,"3 Mar Girgis street, Cairo 4244001 Egypt",30.00576,31.230396
Cairo,The Hanging Church,Sights & Landmarks,4.5,"Kars Al Shama'e, Cairo 4244001 Egypt",30.005266,31.230183
Cairo,Mosque and Madrasa of Sultan Hassan,Sights & Landmarks,4.6,"Maydan Salah al-Din, Cairo 11511 Egypt",30.032282,31.25617
Cairo,Zamalek,Sights & Landmarks,4.3,Cairo Egypt,30.054823,31.22138
Cairo,Mosque of Ibn Tulun,Sights & Landmarks,4.6,"Ahmed Ibn Tolon Sq. Tolon, El Sayeda Zeinab, Cairo 11511 Egypt",30.030449,31.250893
Cairo,Museum of Islamic Arts,Museums,4.6,"Port Said St. Bab AL- Khalq, Cairo 11638 Egypt",30.044697,31.252563
Cairo,Manial Palace Museum,Museums,4.5,"1 Al Saraya Street Manyal, Cairo 4240291 Egypt",30.028923,31.23005
Cairo,Cairo Tower,Sights & Landmarks,3.9,"Kasr Al Nile Zamalek, Cairo 4270024 Egypt",30.045965,31.224298
Cairo,Gayer-Anderson Museum (Bayt al-Kiritliya),Museums,4.6,"Ahmad Bin Tulun Tulun As Sayedah, Cairo 11617 Egypt",30.028646,31.250698
Cairo,Wekalet El Ghouri Arts Center,Traveler Resources,4.5,"3 Mohamed Abdo St, Cairo 12411 Egypt",30.046133,31.260284
Cairo,Church of St. Sergius and Bacchus,Sights & Landmarks,4.5,"Mari Gerges, Kom Ghorab, Cairo 11511 Egypt",30.006294,31.230675
Cairo,Abdeen Palace Museum,Museums,4.1,"El-Gomhoreya Square Off Abdeen Square, Cairo 11511 Egypt",30.043215,31.247217
Cairo,Al Rifai Mosque,Sights & Landmarks,4.5,Cairo Egypt,30.033144,31.257345
Cairo,Coptic Orthodox Church of St. George (Mari Girgis),Sights & Landmarks,4.4,"Nearby Roman Fortress Old (Coptic) Cairo, Cairo 11511 Egypt",30.006384,31.229975
Cairo,Heliopolis,Sights & Landmarks,4.3,Cairo 4470351 Egypt,30.11237,31.34399
Cairo,Nilometer,Nature & Parks,4.3,"Roda Island, Cairo 11511 Egypt",30.00736,31.22499
Cairo,Synagogue Ben Ezra,Sights & Landmarks,4.1,"Kom Ghorab, Cairo 11511 Egypt",30.005732,31.231033
Cairo,St Simon the Tanner Monastery,Sights & Landmarks,4.5,"Mokattam Hills, Cairo 11511 Egypt",30.030916,31.276522
Cairo,Cairo Opera House,Concerts & Shows,4.2,"Opera Square, Zamalek, Cairo 4270020 Egypt",30.04236,31.223665
Cairo,City of the Dead (Northern Cemetery),Sights & Landmarks,4,"East of Sharia Salah Salem, Cairo 11511 Egypt",30.0467,31.2764
Cairo,Downtown Katameya,Shopping,4.2,"90 5th District Road, Cairo 11211 Egypt",30.017174,31.412857
Cairo,Street of the Tentmakers (Sharia Khayamiya),Shopping,4.9,"Islamic Cairo, Cairo 11511 Egypt",30.05148,31.2693
Cairo,Bab Zuweila,Sights & Landmarks,4.3,"Darb el Ahmar, Cairo 11511 Egypt",30.042747,31.257614
Cairo,Wadi Degla,Nature & Parks,3.9,Cairo Egypt,,
Cairo,Mosque of Syeda Zainab,Sights & Landmarks,4.5,"El-Sayeda Zainab Square, Cairo 11617 Egypt",30.031921,31.242212
Cairo,Mosque of Amr Ibn Al-As,Sights & Landmarks,4.3,Cairo Egypt,30.010132,31.232883
Cairo,Qalawun Complex,Sights & Landmarks,4.5,"El-Gamaleya, Qism El-Gamaleya, Cairo 11511 Egypt",30.049404,31.260967
Cairo,Midan Hussein,Sights & Landmarks,4.2,Cairo Egypt,30.047216,31.262814
Cairo,Baron Palace,Sights & Landmarks,4.3,"El-Orouba Street Heliopolis, Cairo 11757 Egypt",30.086702,31.330305
Cairo,National Museum Of Egyptian Civilization NEMC,Museums,4.5,Cairo 4245001 Egypt,30.008549,31.248276
Cairo,Bayt Al-Suhaymi,Museums,4.3,"Haret Al Darb al Asfar, Cairo 11511 Egypt",30.052176,31.262556
Cairo,Umm Kolthoum Museum,Museums,3.9,"1 El Malek El Saleh St. Manial El Roda, Cairo 11511 Egypt",30.007347,31.22592
Cairo,Al-Hakim Mosque,Sights & Landmarks,4.2,Cairo Egypt,30.054693,31.263363
Cairo,Suuq el Ataba,Shopping,4.2,Cairo Egypt,30.050611,31.251678
Cairo,Elegant Voyage - Day Tours,Museums,4.2,Cairo Egypt,,
Cairo,Egyptian Textile Museum,Museums,4.6,"121 El Muez St. Behind Wekalet Sobhy Zakaria, Cairo 11511 Egypt",30.12671,31.32498
Cairo,Genena Mall,Shopping,3.3,"9 El-Batrawy st Off Abas El Akad st, Cairo 11511 Egypt",30.060595,31.331926
Cairo,Fort of Babylon,Sights & Landmarks,4,"Coptic Cairo, Cairo 11511 Egypt",30.00574,31.229845
Cairo,St. Mark's Coptic Orthodox Church,Sights & Landmarks,4.6,"Cleopatra Street Heliopolis, Cairo 11511 Egypt",30.09235,31.32923
